id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cheque_management_user,cheque.management.user,model_cheque_management,account.group_account_user,1,1,1,0
access_cheque_management_manager,cheque.management.manager,model_cheque_management,account.group_account_manager,1,1,1,1
access_check_cycle_wizard_user,check.cycle.wizard.user,model_check_cycle_wizard,account.group_account_user,1,1,1,1
access_check_cycle_wizard_manager,check.cycle.wizard.manager,model_check_cycle_wizard,account.group_account_manager,1,1,1,1
access_appove_check_lines_user,appove.check.lines.user,model_appove_check_lines,account.group_account_user,1,1,1,1
access_appove_check_lines_manager,appove.check.lines.manager,model_appove_check_lines,account.group_account_manager,1,1,1,1
access_split_merge_check_user,split.merge.check.user,model_split_merge_check,account.group_account_user,1,1,1,1
access_split_merge_check_manager,split.merge.check.manager,model_split_merge_check,account.group_account_manager,1,1,1,1



